identifier,latitude,longitude,feature,taille
,57.18,-170.3,FEATURE_VOLCANO,203
1101-32-,54.134,-165.986,FEATURE_VOLCANO,1303
1101-39-,55.424,-163.149,FEATURE_VOLCANO,488
1101-19-,52.5,-171.252,FEATURE_VOLCANO,1066
1101-16-,52.331,-174.139,FEATURE_VOLCANO,1448
1101-10-,51.91,-177.438,FEATURE_VOLCANO,738
1101-30-,53.93,-168.03,FEATURE_VOLCANO,150
1101-01-,52.35,175.911,FEATURE_VOLCANO,656
1101-23-,52.894,-170.054,FEATURE_VOLCANO,1620
1101-20-,52.577,-171.13,FEATURE_VOLCANO,1142
1101-24-,52.825,-169.944,FEATURE_VOLCANO,1730
1101-04-,51.97,178.33,FEATURE_VOLCANO,328
1101-35-,54.65,-164.43,FEATURE_VOLCANO,1112
1101-07-,51.79,-178.794,FEATURE_VOLCANO,1573
1101-12-,52.076,-176.13,FEATURE_VOLCANO,1740
1101-22-,52.742,-170.111,FEATURE_VOLCANO,1280
1101-37-,54.765,-163.723,FEATURE_VOLCANO,2446
1101-26-,52.974,-169.72,FEATURE_VOLCANO,893
1101-11-,51.923,-177.168,FEATURE_VOLCANO,1307
1101-13-,52.177,-175.508,FEATURE_VOLCANO,314
1101-02-,52.103,177.602,FEATURE_VOLCANO,1220
1101-14-,52.22,-175.13,FEATURE_VOLCANO,273
,52.381,-174.166,FEATURE_VOLCANO,1518
1101-05-,51.95,178.543,FEATURE_VOLCANO,1174
1101-31-,53.891,-166.923,FEATURE_VOLCANO,1800
1101-111,51.944,-176.747,FEATURE_VOLCANO,1196
1101-29-,53.43,-168.13,FEATURE_VOLCANO,1073
1101-28-,53.157,-168.539,FEATURE_VOLCANO,1984
1101-38-,54.8,-163.589,FEATURE_VOLCANO,1871
1101-18-,52.315,-172.51,FEATURE_VOLCANO,1054
1101-03-,52.015,178.136,FEATURE_VOLCANO,1160
1101-06-,51.93,179.58,FEATURE_VOLCANO,1221
1101-15-,52.03,-174.93,FEATURE_VOLCANO,560
1101-36-,54.756,-163.97,FEATURE_VOLCANO,2857
1101-09-,51.873,-178.006,FEATURE_VOLCANO,1449
1101-241,52.83,-169.77,FEATURE_VOLCANO,1170
1101-08-,51.885,-178.146,FEATURE_VOLCANO,1806
1101-25-,53.065,-169.77,FEATURE_VOLCANO,888
1101-17-,52,-173.5,FEATURE_VOLCANO,0
1101-27-,53.13,-168.693,FEATURE_VOLCANO,2149
1101-34-,54.516,-164.65,FEATURE_VOLCANO,1563
1101-21-,52.643,-170.629,FEATURE_VOLCANO,550
0600-01=,12.278,93.858,FEATURE_VOLCANO,354
0600-001,13.43,94.28,FEATURE_VOLCANO,710
1900-023,-75.8,-132.33,FEATURE_VOLCANO,2978
1900-022,-76.05,-136,FEATURE_VOLCANO,3478
1900-04=,-62.061,-56.717,FEATURE_VOLCANO,240
1900-08=,-59.017,-26.533,FEATURE_VOLCANO,1100
1900-01=,-66.78,163.25,FEATURE_VOLCANO,1239
1900-10=,-57.08,-26.67,FEATURE_VOLCANO,550
1900-03=,-63.001,-60.652,FEATURE_VOLCANO,602
1900-02=,-77.53,167.17,FEATURE_VOLCANO,3794
1900-11=,-56.712,-27.176,FEATURE_VOLCANO,835
1900-028,-74.33,-99.42,FEATURE_VOLCANO,749
,-64.15,-57.75,FEATURE_VOLCANO,1630
1900-12=,-56.656,-28.14,FEATURE_VOLCANO,190
1900-06=,-65.03,-60.05,FEATURE_VOLCANO,368
1900-015,-74.35,164.7,FEATURE_VOLCANO,2732
,-62.02,-57.67,FEATURE_VOLCANO,549
1900-081,-58.445,-26.374,FEATURE_VOLCANO,1370
1900-020,-78.5,163.53,FEATURE_VOLCANO,2723
1900-041,-63.579,-55.78,FEATURE_VOLCANO,353
1900-031,-62.1,-57.93,FEATURE_VOLCANO,180
1900-029,-68.85,-90.58,FEATURE_VOLCANO,1640
1900-013,-72.67,165.5,FEATURE_VOLCANO,3040
1900-14-,-55.912,-28.167,FEATURE_VOLCANO,-55
1900-021,-78.25,163.33,FEATURE_VOLCANO,3000
1900-09=,-57.8,-26.483,FEATURE_VOLCANO,843
1900-05=,-65.03,-60.05,FEATURE_VOLCANO,368
1900-025,-73.43,-126.67,FEATURE_VOLCANO,3110
1900-07=,-59.442,-27.225,FEATURE_VOLCANO,1075
1900-012,-67.4,164.83,FEATURE_VOLCANO,1167
1900-027,-76.28,-112.08,FEATURE_VOLCANO,3460
1900-026,-75.8,-115.83,FEATURE_VOLCANO,3595
1900-014,-73.45,164.58,FEATURE_VOLCANO,2987
1900-016,-76.83,163,FEATURE_VOLCANO,-500
1900-024,-77.17,-126.88,FEATURE_VOLCANO,3292
1900-011,-66.42,162.47,FEATURE_VOLCANO,1340
1900-13=,-56.3,-27.57,FEATURE_VOLCANO,551
0302-14-,26,57,FEATURE_VOLCANO,0
0301-15-,12.25,45,FEATURE_VOLCANO,0
0301-09-,15.63,44.08,FEATURE_VOLCANO,3100
0301-17-,14.067,48.3,FEATURE_VOLCANO,604
0301-18-,15.515,50.935,FEATURE_VOLCANO,464
0301-12-,14.57,44.67,FEATURE_VOLCANO,3500
0301-11-,15.4,45.1,FEATURE_VOLCANO,1550
0301-10-,15.245,44.236,FEATURE_VOLCANO,2506
0301-16-,13.58,46.12,FEATURE_VOLCANO,1737
0301-072,18.37,41.63,FEATURE_VOLCANO,587
0301-001,32.333,37.583,FEATURE_VOLCANO,1100
0301-05=,26.58,40.2,FEATURE_VOLCANO,1625
0301-06=,25,39.92,FEATURE_VOLCANO,2093
0301-071,22.8,41.38,FEATURE_VOLCANO,1475
0301-04-,25.17,37.75,FEATURE_VOLCANO,1370
0301-01=,27.8,36.17,FEATURE_VOLCANO,1950
0301-07=,23.08,39.78,FEATURE_VOLCANO,1744
0301-02=,27.08,37.25,FEATURE_VOLCANO,1920
0301-08-,17.05,42.83,FEATURE_VOLCANO,305
1707-02-,85.608,85.25,FEATURE_VOLCANO,-3800
1707-01-,88.27,-65.6,FEATURE_VOLCANO,-1500
1505-18-,-26.12,-67.4,FEATURE_VOLCANO,3495
1508-024,-41.88,-72.58,FEATURE_VOLCANO,1210
1505-16-,-24.29,-67.783,FEATURE_VOLCANO,6095
1507-023,-34.65,-70.05,FEATURE_VOLCANO,5189
,-39.02,-70.37,FEATURE_VOLCANO,1700
1505-21-,-26.789,-67.765,FEATURE_VOLCANO,4670
1505-19-,-26.632,-68.361,FEATURE_VOLCANO,6373
1507-067,-36.638,-70.432,FEATURE_VOLCANO,4702
1505-124,-26.8,-68.37,FEATURE_VOLCANO,5906
1507-123,-39.887,-71.58,FEATURE_VOLCANO,2189
1505-123,-26.48,-68.58,FEATURE_VOLCANO,6173
1507-066,-36.422,-69.241,FEATURE_VOLCANO,3715
1505-20-,-26.623,-68.116,FEATURE_VOLCANO,5741
1507-073,-37.567,-69.617,FEATURE_VOLCANO,970
1505-107,-24.188,-68.054,FEATURE_VOLCANO,6233
1507-024,-34.917,-69.981,FEATURE_VOLCANO,4999
1505-131,-27.105,-68.713,FEATURE_VOLCANO,6205
1505-22-,-27.196,-68.561,FEATURE_VOLCANO,6658
1507-081,-37.738,-70.906,FEATURE_VOLCANO,2360
1507-072,-37.144,-70.033,FEATURE_VOLCANO,4114
1507-071,-37.142,-70.03,FEATURE_VOLCANO,3978
1505-15-,-24.05,-66.48,FEATURE_VOLCANO,5486
1505-161,-25.078,-68.266,FEATURE_VOLCANO,4652
1508-061,-49.358,-73.28,FEATURE_VOLCANO,1300
0104-06-,40.53,44.2,FEATURE_VOLCANO,4095
0104-07-,40.283,45,FEATURE_VOLCANO,3597
0104-09-,40.028,45.74,FEATURE_VOLCANO,3029
0104-10-,39.742,45.992,FEATURE_VOLCANO,3139
0104-08-,39.797,45.497,FEATURE_VOLCANO,2575
1805-03=,-0.433,-19.596,FEATURE_VOLCANO,-1528
1805-01=,7,-21.83,FEATURE_VOLCANO,-1415
1805-04=,-3.5,-24.5,FEATURE_VOLCANO,-5300
1805-02=,4.2,-21.45,FEATURE_VOLCANO,-2900
1801-04=,38.75,-38.08,FEATURE_VOLCANO,-4200
1801-03=,39.95,-25.83,FEATURE_VOLCANO,-2835
1801-01=,66,-27.75,FEATURE_VOLCANO,-108
1801-02=,49,-34.5,FEATURE_VOLCANO,-1650
1706-01=,71.082,-8.155,FEATURE_VOLCANO,2197
1805-05-,-7.95,-14.37,FEATURE_VOLCANO,858
1806-03-,-53.93,5.5,FEATURE_VOLCANO,0
1805-051,-20.514,-29.331,FEATURE_VOLCANO,600
1806-01=,-37.092,-12.28,FEATURE_VOLCANO,2060
,-32.958,-5.22,FEATURE_VOLCANO,-1200
1806-02-,-54.408,3.351,FEATURE_VOLCANO,741
1806-011,-37.42,-12.48,FEATURE_VOLCANO,365
1303-08-,-28.98,-140.25,FEATURE_VOLCANO,-39
0509-01-,-37.77,142.5,FEATURE_VOLCANO,1011
1802-09=,37.77,-25.47,FEATURE_VOLCANO,947
1802-002,39.699,-31.111,FEATURE_VOLCANO,718
1802-07=,38.23,-26.63,FEATURE_VOLCANO,-13
1802-01=,38.6,-28.73,FEATURE_VOLCANO,1043
1802-001,39.462,-31.216,FEATURE_VOLCANO,914
1802-10=,37.77,-25.32,FEATURE_VOLCANO,805
1802-04=,39.02,-27.97,FEATURE_VOLCANO,402
1802-12-,32.73,-16.97,FEATURE_VOLCANO,1862
1802-11=,37.6,-25.88,FEATURE_VOLCANO,-197
1802-02=,38.47,-28.4,FEATURE_VOLCANO,2351
1802-081,37.78,-25.67,FEATURE_VOLCANO,350
1802-03=,38.65,-28.08,FEATURE_VOLCANO,1053
1802-08=,37.87,-25.78,FEATURE_VOLCANO,856
1802-05=,38.73,-27.32,FEATURE_VOLCANO,1023
0605-04=,-7.125,128.675,FEATURE_VOLCANO,868
0605-09=,-4.523,129.881,FEATURE_VOLCANO,596
0605-01=,-6.62,124.22,FEATURE_VOLCANO,-2850
0605-03=,-6.642,126.65,FEATURE_VOLCANO,282
0605-08=,-5.543,130.303,FEATURE_VOLCANO,257
0605-02=,-6.6,124.675,FEATURE_VOLCANO,-2285
0605-06=,-6.73,129.5,FEATURE_VOLCANO,781
0605-07=,-6.312,130.017,FEATURE_VOLCANO,608
0605-05=,-6.976,129.144,FEATURE_VOLCANO,728
1505-036,-19.78,-66.48,FEATURE_VOLCANO,5438
1505-035,-19.463,-67.432,FEATURE_VOLCANO,3650
1505-042,-20.85,-68.2,FEATURE_VOLCANO,5543
1505-012,-18.166,-69.142,FEATURE_VOLCANO,6336
1505-021,-18.62,-68.75,FEATURE_VOLCANO,4215
1505-061,-21.5,-67.5,FEATURE_VOLCANO,4050
0610-01-,4.4,117.88,FEATURE_VOLCANO,531
0505-02=,-6.137,155.196,FEATURE_VOLCANO,1855
0505-01=,-5.92,154.98,FEATURE_VOLCANO,2715
0505-011,-6.092,155.225,FEATURE_VOLCANO,1544
0505-03=,-6.52,155.62,FEATURE_VOLCANO,1887
0505-021,-6.442,155.608,FEATURE_VOLCANO,2210
0505-00-,-5.835,154.935,FEATURE_VOLCANO,2175
1200-02-,60.42,-135.42,FEATURE_VOLCANO,2217
1200-03-,59.68,-133.32,FEATURE_VOLCANO,1880
1200-17-,50.8,-123.4,FEATURE_VOLCANO,2500
,50.12,-123.28,FEATURE_VOLCANO,2375
1200-11-,54.7,-130.23,FEATURE_VOLCANO,335
1200-06-,57.72,-130.63,FEATURE_VOLCANO,2786
1200-01-,62.93,-137.38,FEATURE_VOLCANO,1239
1200-20-,49.85,-123,FEATURE_VOLCANO,2678
1200-19-,49.933,-123,FEATURE_VOLCANO,2316
1200-04-,58.6,-131.97,FEATURE_VOLCANO,2012
1200-08-,56.78,-131.28,FEATURE_VOLCANO,1850
1200-09-,56.58,-130.55,FEATURE_VOLCANO,1880
1200-05-,58.42,-131.35,FEATURE_VOLCANO,2190
1200-18-,50.63,-123.5,FEATURE_VOLCANO,2680
1200-12-,52.5,-128.73,FEATURE_VOLCANO,335
1200-14-,52.928,-123.732,FEATURE_VOLCANO,1238
1200-13-,52.47,-124.7,FEATURE_VOLCANO,1921
1200-16-,51.43,-126.3,FEATURE_VOLCANO,3160
1200-07-,57.43,-130.68,FEATURE_VOLCANO,2430
1200-10-,55.12,-128.9,FEATURE_VOLCANO,609
1200-031,59.37,-130.58,FEATURE_VOLCANO,2123
1200-15-,52.33,-120.57,FEATURE_VOLCANO,2576
1803-05-,28.358,-14.02,FEATURE_VOLCANO,529
1803-04-,28,-15.58,FEATURE_VOLCANO,1950
1803-02-,27.73,-18.03,FEATURE_VOLCANO,1500
1803-01-,28.57,-17.83,FEATURE_VOLCANO,2426
1803-06-,29.03,-13.63,FEATURE_VOLCANO,670
1803-03-,28.271,-16.641,FEATURE_VOLCANO,3715
1804-02-,14.85,-24.72,FEATURE_VOLCANO,900
1804-01=,14.95,-24.35,FEATURE_VOLCANO,2829
1804-03-,17.07,-25.17,FEATURE_VOLCANO,1979
1505-125,-27.033,-68.296,FEATURE_VOLCANO,6638
1507-122,-39.637,-71.502,FEATURE_VOLCANO,3776
1507-021,-34.164,-69.832,FEATURE_VOLCANO,5323
1507-02=,-33.789,-69.895,FEATURE_VOLCANO,6070
1507-153,-40.783,-72.15,FEATURE_VOLCANO,1979
1507-08=,-37.406,-71.349,FEATURE_VOLCANO,2979
1507-06=,-35.653,-70.761,FEATURE_VOLCANO,3788
1507-064,-36.286,-71.009,FEATURE_VOLCANO,2268
1507-112,-39.25,-71.75,FEATURE_VOLCANO,1652
1507-042,-35.558,-70.496,FEATURE_VOLCANO,3508
1507-091,-37.92,-71.45,FEATURE_VOLCANO,3164
1507-14=,-40.35,-72.07,FEATURE_VOLCANO,1114
1507-07=,-36.868,-71.378,FEATURE_VOLCANO,3180
1507-09=,-37.856,-71.183,FEATURE_VOLCANO,2953
1507-05=,-35.58,-70.75,FEATURE_VOLCANO,3953
1507-041,-35.123,-69.9,FEATURE_VOLCANO,3007
1507-11=,-38.692,-71.729,FEATURE_VOLCANO,3125
1507-063,-36.193,-71.161,FEATURE_VOLCANO,3242
1507-10=,-38.379,-71.586,FEATURE_VOLCANO,2832
1507-092,-38.255,-71.167,FEATURE_VOLCANO,2108
1507-061,-36.058,-70.492,FEATURE_VOLCANO,2162
1507-13=,-39.927,-72.027,FEATURE_VOLCANO,2422
1507-022,-34.608,-70.295,FEATURE_VOLCANO,4860
1507-152,-40.77,-71.95,FEATURE_VOLCANO,1897
1507-04=,-35.223,-70.568,FEATURE_VOLCANO,3977
1507-16-,-40.969,-72.264,FEATURE_VOLCANO,2493
1507-15=,-40.59,-72.117,FEATURE_VOLCANO,2236
1507-121,-39.496,-71.722,FEATURE_VOLCANO,2360
1507-065,-36.45,-70.92,FEATURE_VOLCANO,1890
1507-062,-35.989,-70.849,FEATURE_VOLCANO,3621
1507-111,-38.97,-71.52,FEATURE_VOLCANO,2282
1507-03=,-34.814,-70.352,FEATURE_VOLCANO,4280
1507-093,-38.31,-71.645,FEATURE_VOLCANO,2739
1507-101,-38.509,-70.898,FEATURE_VOLCANO,2448
1507-01=,-33.425,-69.797,FEATURE_VOLCANO,5660
1507-12=,-39.42,-71.93,FEATURE_VOLCANO,2847
1506-011,-27.15,-109.38,FEATURE_VOLCANO,511
1506-02=,-33.658,-78.85,FEATURE_VOLCANO,922
1506-01=,-26.27,-80.12,FEATURE_VOLCANO,183
1506-04=,-33.62,-76.83,FEATURE_VOLCANO,-642
1506-03=,-33.622,-78.78,FEATURE_VOLCANO,0
1505-122,-25.414,-68.588,FEATURE_VOLCANO,5413
1505-121,-25.336,-68.521,FEATURE_VOLCANO,5481
1505-112,-25.083,-68.367,FEATURE_VOLCANO,5451
1505-11=,-24.72,-68.53,FEATURE_VOLCANO,6739
1505-13=,-27.109,-68.541,FEATURE_VOLCANO,6879
1505-108,-24.396,-68.246,FEATURE_VOLCANO,6031
1505-06=,-21.787,-68.237,FEATURE_VOLCANO,5846
1505-093,-22.895,-67.566,FEATURE_VOLCANO,5598
1505-04=,-20.73,-68.55,FEATURE_VOLCANO,5163
1505-05=,-20.939,-68.413,FEATURE_VOLCANO,5705
1505-091,-22.72,-67.892,FEATURE_VOLCANO,5971
1505-096,-23.292,-67.618,FEATURE_VOLCANO,6023
1505-104,-23.949,-67.74,FEATURE_VOLCANO,4458
